gp1,1025444,655310,657322,604551,203448,591059,560918,585754,1113180,872162,892812,1027148,825503,854267,857734,707572,657322,618565,844144,585754,657322,118678,651358,626650,116256,585754,641134,657322,334420,44027,640330,585754,0,589210,58128,0,588538,0,499372
gp2,837842,961274,400092,820335,673554,1044741,409838,879286,1148972,1084346,1153868,740244,803281,803959,501496,383326,394366,326079,309092,579488,397796,670106,423136,445160,670206,520520,431962,407916,621706,695607,632660,879286,677978,879286,728334,677978,520520,677978,465710
gp3,1433021,713785,1291825,503258,1020799,669706,1337661,461953,1517525,1011929,700147,1433021,750898,785804,1136067,1107105,1291825,1238242,1256859,1189563,1291825,967907,1284111,1249947,966321,1189563,1270383,1291825,952619,886646,1240115,461953,889319,459179,908193,889319,1187461,889319,1276019
gp4,828710,944574,491784,850145,765598,1016329,456508,865416,1234170,1084944,1132388,783304,782597,782873,417184,298212,486996,240965,395104,536988,483594,741594,471250,491424,740884,441984,479948,474848,607836,681713,590844,865416,664086,865416,714436,664086,441984,664086,387580
gp5,510398,919902,632638,902321,813480,852001,734726,916738,634054,1193840,1203538,508694,955495,934435,907404,785590,632638,806717,888252,670102,632638,788350,635760,648694,787632,670102,641112,632638,418768,754007,625280,916738,753168,916738,770400,753168,670102,753168,756580
gp6,1023188,694718,674554,640215,145320,593315,558662,643882,1110924,888554,910076,1024892,864143,882155,885622,765700,674554,676077,872032,643882,674554,60550,668590,643882,58128,643882,658366,674554,392548,99733,657562,643882,58128,647338,0,58128,646666,58128,557500
gp7,721484,915224,15964,797959,601718,1084343,142238,837828,1079766,1400794,1423598,612432,988297,1069007,761214,467352,10238,438737,573572,253940,6836,615574,24496,71228,616426,187484,43546,3312,357026,697041,235544,837828,657322,837828,674554,657322,187484,657322,239858
gp8,1025444,655310,657322,604551,203448,591059,560918,585754,1113180,872162,892812,1027148,825503,854267,857734,707572,657322,618565,844144,585754,657322,118678,651358,626650,116256,585754,641134,657322,334420,44027,640330,585754,0,589210,58128,0,588538,0,499372
gp9,121870,1407814,607348,1367429,934192,1231649,596640,1418274,466618,1131002,1243788,28384,1112447,1092629,797888,870208,602910,751203,649062,859600,606340,963802,637644,684376,965060,800632,656694,616460,921498,1026069,841204,1418274,1025444,1418274,1023188,1025444,800632,1025444,714154
gp10,1390914,506084,777444,53983,672946,867237,819892,116256,1448186,1180542,1123028,1348842,621865,718203,1033090,855268,777444,954669,996718,788028,777444,588176,768638,732156,585754,788028,753542,777444,542188,651777,845446,116256,608218,119712,643882,608218,790812,608218,874602
gp11,1025444,655310,657322,604551,203448,591059,560918,585754,1113180,872162,892812,1027148,825503,854267,857734,707572,657322,618565,844144,585754,657322,118678,651358,626650,116256,585754,641134,657322,334420,44027,640330,585754,0,589210,58128,0,588538,0,499372
gp12,102740,1403630,666628,1368265,998508,1232501,607136,1419110,534266,1161282,1252666,42672,1108217,1093243,735276,807596,660902,683571,713378,827988,657472,1004542,649772,694872,1004984,732984,668822,647352,922334,1026921,810276,1419110,1026296,1419110,1024040,1026296,732984,1026296,646506
gp13,1025444,655310,657322,604551,203448,591059,560918,585754,1113180,872162,892812,1027148,825503,854267,857734,707572,657322,618565,844144,585754,657322,118678,651358,626650,116256,585754,641134,657322,334420,44027,640330,585754,0,589210,58128,0,588538,0,499372
gp14,724136,915224,5726,797959,591480,1084343,152476,837828,1069528,1390556,1423360,622670,988311,1069021,771452,477590,0,448975,563334,256690,3430,615574,34734,81466,616426,197722,53784,13550,357026,697041,238294,837828,657322,837828,674554,657322,197722,657322,250096
gp15,716072,915224,28836,797959,614590,1084343,129366,837828,1092638,1413666,1425862,601044,988153,1068649,748342,454480,23110,425865,586444,246684,19680,615574,11624,58356,616426,174612,30674,9560,357026,697041,228288,837828,657322,837828,674554,657322,174612,657322,226986
gp16,121626,1410042,609072,1367553,933812,1231773,600548,1418398,462710,1128798,1241668,30588,1114675,1092753,799692,872012,606818,755111,648682,863508,610248,963926,641552,688284,965184,804540,660602,620368,921622,1026193,845112,1418398,1025568,1418398,1023312,1025568,804540,1025568,718062
gp17,771442,891354,84866,786367,670620,1051679,87738,793798,1148668,1439706,1451976,657074,954629,1046847,717958,408696,79140,391981,612654,190750,75710,585850,44406,2518,586702,118678,25356,65590,312996,670581,239204,793798,627502,797158,644734,627502,121366,627502,185262
gp18,122030,1411562,609476,1369133,934216,1231649,602128,1419978,462834,1128922,1241264,30464,1115443,1093521,801272,871888,608398,754987,649086,865088,611828,965506,643132,689864,966764,806120,662182,621948,923202,1027581,846692,1419978,1027148,1419978,1024892,1027148,806120,1027148,719642
gp19,1026680,675310,712168,659397,258294,592295,616842,641678,1114416,831062,851712,1028384,809187,836893,809556,678276,712168,589269,845380,641678,712168,174602,707282,682574,172180,641678,697058,712168,390344,18255,691720,641678,55924,641006,114052,55924,641678,55924,555200
gp20,806854,878384,183000,821563,768754,1024305,183544,752604,1246802,1420902,1432304,755208,929935,1023747,655498,324676,177274,324621,709936,115452,173844,683984,142540,95808,681562,20448,123490,163724,271802,649377,170100,752604,606202,756060,623434,606202,23232,606202,107022
gp21,724136,915224,5726,797959,591480,1084343,152476,837828,1069528,1390556,1423360,622670,988311,1069021,771452,477590,0,448975,563334,256690,3430,615574,34734,81466,616426,197722,53784,13550,357026,697041,238294,837828,657322,837828,674554,657322,197722,657322,250096
gp22,720032,915224,18908,797959,604662,1084343,139294,837828,1082710,1403738,1424722,609488,988283,1068955,758270,464408,13182,435793,576516,251464,9752,615574,21552,68284,616426,184540,40602,368,357026,697041,233068,837828,657322,837828,674554,657322,184540,657322,236914
gp23,1025444,655310,657322,604551,203448,591059,560918,585754,1113180,872162,892812,1027148,825503,854267,857734,707572,657322,618565,844144,585754,657322,118678,651358,626650,116256,585754,641134,657322,334420,44027,640330,585754,0,589210,58128,0,588538,0,499372
gp24,724136,915224,5726,797959,591480,1084343,152476,837828,1069528,1390556,1423360,622670,988311,1069021,771452,477590,0,448975,563334,256690,3430,615574,34734,81466,616426,197722,53784,13550,357026,697041,238294,837828,657322,837828,674554,657322,197722,657322,250096
gp25,724136,915224,5822,797959,591576,1084343,152572,837828,1069624,1390482,1423360,622766,988311,1069021,771452,477590,96,448975,563430,256690,3526,615670,34830,81562,616522,197722,53880,13646,357026,697041,238294,837828,657322,837828,674554,657322,197722,657322,250096
gp26,720032,915224,18908,797959,604662,1084343,139294,837828,1082710,1403738,1424722,609488,988283,1068955,758270,464408,13182,435793,576516,251464,9752,615574,21552,68284,616426,184540,40602,368,357026,697041,233068,837828,657322,837828,674554,657322,184540,657322,236914
gp27,727356,910450,40460,795271,626214,1078015,120584,829022,1104262,1419326,1431522,612668,981071,1067847,742038,444886,34734,418651,592104,235060,31304,609610,0,46732,610462,162988,19050,21184,348220,691749,233450,829022,651358,829694,668590,651358,162988,651358,218204
gp28,1025444,655310,657322,604551,203448,591059,560918,585754,1113180,872162,892812,1027148,825503,854267,857734,707572,657322,618565,844144,585754,657322,118678,651358,626650,116256,585754,641134,657322,334420,44027,640330,585754,0,589210,58128,0,588538,0,499372
gp29,1025444,655310,657322,604551,203448,591059,560918,585754,1113180,872162,892812,1027148,825503,854267,857734,707572,657322,618565,844144,585754,657322,118678,651358,626650,116256,585754,641134,657322,334420,44027,640330,585754,0,589210,58128,0,588538,0,499372
gp30,121210,1408474,608008,1366265,933028,1230485,597804,1417110,465454,1129838,1242624,29548,1113107,1091465,797228,869548,604074,752367,647898,860764,607504,962638,638808,685540,963896,801796,657858,617624,920334,1024905,842368,1417110,1024280,1417110,1022024,1024280,801796,1024280,715318
jaccard,1025444,655310,657322,604551,203448,591059,560918,585754,1113180,872162,892812,1027148,825503,854267,857734,707572,657322,618565,844144,585754,657322,118678,651358,626650,116256,585754,641134,657322,334420,44027,640330,585754,0,589210,58128,0,588538,0,499372
ochiai,510398,919902,632638,902321,813480,852001,734726,916738,634054,1193840,1203538,508694,955495,934435,907404,785590,632638,806717,888252,670102,632638,788350,635760,648694,787632,670102,641112,632638,418768,754007,625280,916738,753168,916738,770400,753168,670102,753168,756580
tarantula,510398,919902,632638,902321,813480,852001,734726,916738,634054,1193840,1203538,508694,955495,934435,907404,785590,632638,806717,888252,670102,632638,788350,635760,648694,787632,670102,641112,632638,418768,754007,625280,916738,753168,916738,770400,753168,670102,753168,756580
ample,1370376,473312,797892,67,659926,835139,872778,129276,1464398,1143474,1069112,1369200,634795,719447,1043168,866284,797892,967599,1015162,801048,797892,623974,795204,786072,623050,801048,791388,797892,555208,644721,825598,129276,604618,129276,640282,604618,801048,604618,887526
wong1,1118896,748762,750774,698003,296900,684511,654370,679206,1206632,922970,943448,1120600,878755,929109,897046,679206,750774,590199,937576,679206,750774,212130,744810,720102,209708,679206,734586,750774,427852,94663,730326,679206,93452,679206,151580,93452,679206,93452,592728
wong2,121626,1410042,609072,1367553,933812,1231773,600548,1418398,462710,1128798,1241668,30588,1114675,1092753,799692,872012,606818,755111,648682,863508,610248,963926,641552,688284,965184,804540,660602,620368,921622,1026193,845112,1418398,1025568,1418398,1023312,1025568,804540,1025568,718062
wong3,208942,1295244,599036,1314329,1021172,1232501,514952,1345654,647186,1263834,1355218,155592,1088189,1089513,733262,802726,593310,673157,736042,715068,589880,1015124,576188,602688,1015352,620064,587330,579760,864852,1026921,699372,1345654,1026296,1345654,1024040,1026296,620064,1026296,533586
op1,1025444,655310,657322,604551,203448,591059,560918,585754,1113180,872162,892812,1027148,825503,854267,857734,707572,657322,618565,844144,585754,657322,118678,651358,626650,116256,585754,641134,657322,334420,44027,640330,585754,0,589210,58128,0,588538,0,499372
op2,827302,857936,203448,801115,789202,1003857,203992,732156,1267250,1400454,1411856,775656,909487,1003299,635050,304228,197722,304173,689488,95004,194292,704432,162988,116256,702010,0,143938,184172,251354,629781,190548,732156,585754,735612,643882,585754,2784,585754,86574
